# Bundle file v0.3
32 4138
2 10 656 -349.3814 60.7909 11 374 -346.2502 -9.2679
1.2394012511e-01 4.7972682118e-01 -1.8349636793e+00
102 108 98
2 10 657 111.4686 58.8352 11 375 118.2432 24.8686
4.3359872699e-01 5.1535117626e-01 -1.8050622940e+00
91 98 88
2 10 660 374.5206 50.5324 11 378 382.5290 12.5738
1.3161677122e-01 4.9469441175e-01 -1.7883076668e+00
68 72 59
2 10 661 126.8325 31.6835 11 379 132.6928 -9.0258
-4.7508755326e-01 5.3917753696e-01 -1.7406423092e+00
144 122 103
2 10 663 -422.3156 20.8484 11 381 -418.8814 -43.2115
1.8099105358e-01 5.0301057100e-01 -1.7727763653e+00
61 64 52
2 10 665 172.1507 23.6270 11 383 178.0871 -19.1418
-3.9842507243e-01 5.3176969290e-01 -1.7380133867e+00
143 125 107
2 10 667 -347.2492 14.4213 11 385 -343.4002 -47.0391
2.3046530783e-01 5.0511866808e-01 -1.7619105577e+00
89 100 91
2 10 669 215.4077 16.1530 11 387 221.2030 -27.1374
-2.1638014913e-01 5.1849722862e-01 -1.7389249802e+00
173 153 135
2 10 670 -173.6277 7.5098 11 388 -170.5529 -48.0610
2.0755527541e-02 4.3673142791e-01 -1.7861348391e+00
72 83 69
2 10 671 22.9334 4.1279 11 389 25.8875 -28.5148
5.5930382013e-01 4.7279202938e-01 -1.7725112438e+00
205 222 243
2 10 672 463.1138 7.5408 11 390 466.1480 -24.3803
-8.2629300654e-02 4.1188058257e-01 -1.7949727774e+00
97 116 101
2 10 673 -69.8857 -0.0770 11 391 -66.4603 -29.1954
-3.0653935671e-01 4.8879703879e-01 -1.7213777304e+00
133 115 97
2 10 674 -260.5537 -20.5875 11 392 -256.1880 -73.4348
-2.7610570192e-01 4.9661436677e-01 -1.7235684395e+00
135 119 102
2 10 675 -231.3177 -15.1709 11 393 -227.3629 -68.8600
-6.9112963974e-02 3.6660766602e-01 -1.7944624424e+00
204 174 135
2 10 676 -66.9796 -20.5494 11 394 -60.5889 -41.8857
-2.8974780440e-01 4.2469888926e-01 -1.6856772900e+00
148 125 103
2 10 684 -247.0835 -78.6697 11 402 -243.2627 -121.6818
-2.8568321466e-01 3.7842544913e-01 -1.6687773466e+00
146 127 107
2 10 694 -245.6520 -111.9840 11 412 -241.4323 -147.3039
-3.5474938154e-01 3.0219689012e-01 -1.6344984770e+00
152 127 106
2 10 719 -310.2099 -170.3261 11 437 -304.7322 -194.4861
-4.2887377739e-01 6.0767704248e-01 -1.9611650705e+00
77 63 46
5 12 266 -370.6017 112.2854 13 72 -357.9355 72.6553 14 40 -355.8303 -4.1421 15 22 -354.3521 -50.3166 17 12 -365.0879 -133.9632
-4.2009750009e-01 4.8024106026e-01 -2.1185939312e+00
44 37 25
5 12 579 -366.1989 221.1508 13 186 -355.2218 219.4041 14 96 -358.0585 162.7971 15 60 -359.1536 133.0406 17 36 -386.2231 54.4215
-3.5700431466e-01 5.0124740601e-01 -2.1083838940e+00
103 88 75
5 12 580 -308.2866 219.4621 13 187 -297.0658 212.6112 14 97 -298.9808 154.4122 16 40 -323.8873 104.7559 17 37 -322.4756 39.7352
-3.8181337714e-01 5.2894234657e-01 -2.0777986050e+00
94 77 64
7 12 581 -329.4756 199.4883 13 188 -318.7442 185.5127 14 98 -319.7222 121.3371 15 61 -319.6092 83.7040 16 41 -343.1035 63.9179 17 38 -340.4909 -2.6424 18 18 -335.3654 -81.0807
-3.2613149285e-01 5.3705286980e-01 -2.0614409447e+00
119 102 89
8 12 582 -281.2260 188.3369 13 189 -266.8262 172.3029 14 99 -266.8730 108.5082 16 42 -287.0627 52.3510 17 39 -281.5890 -11.3180 18 19 -277.2532 -87.3865 19 10 -251.2552 -146.2425 20 4 -248.4164 -175.3557
-3.2386910915e-01 5.3458034992e-01 -2.0629947186e+00
120 106 94
9 12 583 -275.5070 188.7795 13 190 -262.8670 173.3551 14 100 -264.2390 110.3903 15 62 -263.6271 73.2198 16 43 -286.6123 55.2357 17 40 -282.7878 -8.2570 18 20 -277.0272 -84.2863 19 11 -250.5885 -143.2479 20 5 -247.3711 -173.3406
-4.3776381016e-01 5.5362695456e-01 -2.0335395336e+00
49 40 27
4 12 585 -380.3215 165.7133 13 192 -369.2489 142.1656 14 102 -369.4484 73.1891 15 64 -369.5215 32.3922
-5.5202990770e-01 6.3808768988e-01 -1.9901418686e+00
65 61 51
2 12 587 -495.0966 144.6110 13 194 -484.3907 94.9470
-4.5639744401e-01 5.6765049696e-01 -2.0047247410e+00
39 33 23
5 12 588 -397.1833 143.4125 13 195 -386.4166 112.0772 14 104 -385.0511 42.8478 15 65 -384.3956 1.3798 16 46 -405.1748 -19.2986
-3.9674776793e-01 5.9800785780e-01 -1.9923396111e+00
98 85 72
4 12 589 -340.0347 140.3150 13 196 -327.8357 104.7228 15 66 -326.2139 -17.9556 18 22 -332.1302 -176.2071
-5.6317090988e-01 6.4241170883e-01 -1.9740251303e+00
55 54 47
3 12 590 -506.4170 130.0133 13 197 -494.9182 77.9199 15 67 -487.9828 -66.1119
-5.5258065462e-01 6.4440435171e-01 -1.9728500843e+00
69 66 59
3 12 591 -495.7667 129.6313 13 198 -484.5468 77.2859 15 68 -477.1363 -67.1765
-4.6411573887e-01 5.8511817455e-01 -1.9873744249e+00
22 22 14
6 12 592 -405.6234 129.8681 13 199 -393.5160 97.5439 14 105 -391.1240 23.7646 15 69 -390.0249 -21.1989 16 47 -409.6664 -43.3857 17 43 -403.1676 -107.4945
-4.2184454203e-01 6.0346359015e-01 -1.9854154587e+00
81 65 48
2 12 593 -364.0942 134.5172 13 200 -352.1661 96.7861
-4.2226162553e-01 5.9903931618e-01 -1.9808114767e+00
83 64 47
3 12 594 -364.6717 129.0250 13 201 -352.4819 92.5880 14 106 -350.1367 15.9910
-3.0399352312e-01 5.9171736240e-01 -1.9745579958e+00
124 109 97
7 12 595 -251.9952 124.1098 13 202 -238.1522 91.7814 14 107 -238.8615 20.6419 16 48 -258.5400 -40.2792 17 44 -250.5981 -98.8681 18 23 -241.9456 -164.8235 19 14 -214.0764 -206.5386
-5.0338208675e-01 5.5709552765e-01 -1.9658814669e+00
40 36 27
6 12 596 -441.2536 103.7783 13 203 -428.5846 74.4050 14 108 -425.5067 5.9955 15 70 -424.3679 -30.7981 16 49 -444.4894 -45.1685 17 45 -438.5862 -101.5381
-4.8133185506e-01 5.9242916107e-01 -1.9545769691e+00
51 41 30
6 12 597 -421.4879 100.7586 13 204 -409.2243 63.7831 14 109 -405.4524 -9.3024 15 71 -403.2518 -51.8834 16 50 -421.7777 -72.5271 17 46 -413.8236 -133.0625
-2.8925690055e-01 5.9845447540e-01 -1.9431344271e+00
121 98 79
2 12 598 -234.6501 97.3279 13 205 -221.6832 62.3021
-5.6230074167e-01 5.9636390209e-01 -1.9459500313e+00
53 49 41
2 12 599 -501.7114 92.1040 13 206 -488.0712 51.5263
-4.0704798698e-01 6.2250185013e-01 -1.9259332418e+00
92 75 59
3 12 600 -347.7694 83.3323 13 207 -334.3188 38.8868 15 72 -330.2468 -84.8332
-2.8838741779e-01 6.1152398586e-01 -1.9222409725e+00
135 119 107
7 12 602 -232.4459 80.5323 13 209 -218.4385 41.9311 14 110 -219.0350 -30.7770 15 73 -218.6347 -73.2971 16 51 -238.7641 -86.9987 17 47 -230.2698 -139.6401 18 25 -221.5660 -197.5546
-5.2085256577e-01 6.0388183594e-01 -1.9143797159e+00
28 26 16
3 12 603 -459.4257 65.1039 13 210 -445.7084 22.0992 16 52 -454.2993 -110.9444
-4.5784845948e-01 6.2589633465e-01 -1.9063630104e+00
114 100 88
6 12 604 -397.5693 63.4424 13 211 -383.7552 16.8832 14 111 -379.6787 -61.4751 15 74 -377.2996 -106.4209 16 53 -393.8728 -123.9734 17 48 -383.4977 -179.6530
-3.5198917985e-01 6.2903124094e-01 -1.9013609886e+00
116 100 86
2 12 605 -292.3952 62.8882 13 212 -278.3508 17.4735
-3.4002706409e-01 6.1869710684e-01 -1.9100328684e+00
118 99 82
2 12 606 -281.1481 69.3290 13 213 -267.8432 27.0794
-3.0312597752e-01 6.1879312992e-01 -1.9081354141e+00
110 99 89
6 12 607 -245.2976 68.4665 13 214 -231.3690 27.2207 14 112 -231.6195 -46.4656 15 75 -231.3420 -89.2348 16 54 -250.9257 -102.5815 17 49 -242.0889 -154.2173
3.5022157431e-01 4.7684365511e-01 -1.9169781208e+00
45 47 39
2 12 608 291.8716 65.6733 13 215 310.5663 69.3031
-4.8759809136e-01 6.2382888794e-01 -1.8976385593e+00
62 56 44
5 12 609 -427.0295 53.8415 13 216 -412.7029 6.7597 14 113 -407.6333 -71.3068 15 76 -404.7646 -115.3349 16 55 -420.7434 -131.6559
-4.7601833940e-01 6.2361717224e-01 -1.9033566713e+00
81 71 58
5 12 610 -415.4182 59.7594 13 217 -401.5317 12.9337 14 114 -396.8406 -65.0661 15 77 -394.3193 -109.6129 16 56 -410.6899 -126.4695
-2.5524172187e-01 6.0924643278e-01 -1.9009279013e+00
140 119 105
4 12 611 -199.5237 61.1777 13 218 -185.6129 23.3026 14 115 -187.2906 -46.7973 15 78 -187.2654 -87.2490
3.1530126929e-01 4.5782923698e-01 -1.9103150368e+00
13 15 9
2 12 612 260.6991 56.1958 13 219 276.4285 62.8756
3.9575099945e-01 5.0847518444e-01 -1.9010912180e+00
64 66 55
2 12 613 338.7030 59.3799 13 220 356.7197 57.0186
4.2296826839e-01 5.3058934212e-01 -1.8797993660e+00
56 58 49
2 12 615 369.4348 46.3749 13 222 386.0847 39.4716
-4.8033720255e-01 6.3406044245e-01 -1.8719081879e+00
90 74 57
3 12 616 -419.5416 31.3252 13 223 -404.2435 -19.0651 14 117 -398.5678 -97.4129
-3.0984017253e-01 6.3004547358e-01 -1.8739482164e+00
103 88 72
3 12 617 -249.7706 38.1617 13 224 -235.4673 -6.8892 14 118 -235.2127 -81.0757
3.7401044369e-01 5.2104359865e-01 -1.8660260439e+00
38 42 37
6 12 619 330.8626 32.0980 13 226 345.8935 26.8342 14 120 331.8721 -13.0875 15 81 330.1680 -30.5447 16 59 304.9465 -11.7066 17 52 318.6232 -27.5738
-5.1315397024e-01 6.2262159586e-01 -1.8694455624e+00
45 39 28
3 12 621 -451.5746 25.6633 13 228 -436.6595 -22.6220 15 82 -426.4894 -139.6384
-4.1048943996e-01 6.3682365417e-01 -1.8675825596e+00
86 68 50
2 12 622 -349.0632 30.0020 13 229 -334.1808 -19.3941
3.9697206020e-01 5.2492213249e-01 -1.8541897535e+00
25 28 22
2 12 624 350.0959 23.5246 13 231 363.9357 16.9093
5.0512939692e-01 5.2034145594e-01 -1.8546435833e+00
42 44 37
2 12 625 431.0600 26.2112 13 232 445.3242 22.3581
-3.8685891032e-01 6.4324563742e-01 -1.8552818298e+00
66 53 38
2 12 626 -324.7478 20.0591 13 233 -309.9631 -30.6385
-1.8990035355e-01 5.0843805075e-01 -1.8723394871e+00
82 94 88
6 12 627 -147.8715 19.3118 13 234 -134.2506 5.2262 14 122 -137.4207 -43.0043 15 84 -137.4020 -61.3409 16 62 -158.1292 -50.5924 17 54 -149.4446 -78.2687
1.3342380524e-01 4.4458040595e-01 -1.8662599325e+00
60 62 53
2 12 628 119.2031 13.1761 13 235 128.2045 18.8953
2.5659900904e-01 4.9161514640e-01 -1.8572013378e+00
28 31 23
2 12 629 228.2314 16.6146 13 236 242.3560 14.6046
3.3538085222e-01 5.1620703936e-01 -1.8446820974e+00
45 48 44
7 12 630 299.4656 12.2293 13 237 312.7374 6.7095 14 123 298.9410 -31.6465 15 85 296.3759 -46.9542 16 63 271.6310 -25.6447 17 55 285.3841 -39.5292 18 27 299.5666 -69.4718
3.5496431589e-01 5.2106636763e-01 -1.8461630344e+00
57 61 57
7 12 631 316.7299 14.9878 13 238 330.2158 8.7498 14 124 316.0162 -30.3769 15 86 313.1134 -46.4080 16 64 288.0031 -25.6243 17 56 301.6852 -39.7494 18 28 315.9792 -70.0896
4.5155769587e-01 5.3626084328e-01 -1.8371249437e+00
57 62 56
4 12 632 397.7046 13.0769 13 239 411.2637 4.9195 14 125 395.0159 -35.3777 15 87 390.6462 -51.3534
-1.9896692038e-01 5.0786453485e-01 -1.8575825691e+00
77 84 69
2 12 633 -155.2594 5.1228 13 240 -141.6005 -8.2587
-1.7565108836e-01 5.0268411636e-01 -1.8577839136e+00
45 52 43
3 12 634 -134.8170 5.0782 13 241 -121.0764 -6.1938 14 126 -125.1968 -52.5576
2.4946257472e-01 5.0191050768e-01 -1.8377643824e+00
43 44 36
2 12 635 226.8492 1.6999 13 242 240.3756 -2.7780
-4.9616128206e-01 6.3639438152e-01 -1.8397533894e+00
56 44 30
2 12 636 -434.5168 -0.4220 13 243 -418.4830 -51.8351
-1.2932860851e-01 4.7615173459e-01 -1.8446868658e+00
31 40 32
4 12 637 -96.8748 -8.5609 13 244 -83.3555 -14.1963 14 127 -87.9012 -54.1806 15 88 -88.8277 -64.4207
3.9927769452e-02 4.7831624746e-01 -1.8416506052e+00
54 64 55
5 12 638 49.0934 -5.5077 13 245 61.3434 -8.0704 14 128 53.1176 -45.2333 15 89 51.5350 -55.4745 16 65 29.1606 -33.3402
2.4335376918e-01 5.1332211494e-01 -1.8226296902e+00
28 31 25
4 12 639 227.0738 -9.5945 13 246 238.7843 -16.4756 14 129 225.4609 -54.8642 15 90 221.8354 -68.4264
5.8166599274e-01 4.9932250381e-01 -1.8142427206e+00
99 105 98
3 12 640 482.9142 -7.6762 13 247 495.2220 -5.7990 14 130 476.4114 -35.8015
-6.5240457654e-02 4.5067444444e-01 -1.8419443369e+00
35 42 33
2 12 641 -45.4138 -12.7795 13 248 -32.0266 -11.5875
-5.7660377026e-01 6.9801014662e-01 -1.8038010597e+00
58 58 49
2 12 643 -522.3917 -29.4215 13 250 -503.2928 -100.0831
-3.8831952214e-01 6.5227770805e-01 -1.8115170002e+00
89 74 57
2 12 644 -324.2504 -21.4271 13 251 -308.7366 -74.6836
-7.8305257484e-03 4.6075540781e-01 -1.8238322735e+00
32 38 28
2 12 645 5.3220 -24.8164 13 252 19.4378 -24.8937
4.8686787486e-02 4.7149452567e-01 -1.8155184984e+00
27 31 23
2 12 646 56.1727 -28.3924 13 253 68.5942 -29.8511
-4.3189123273e-01 6.5284258127e-01 -1.7950756550e+00
99 80 63
3 12 647 -367.6782 -39.4618 13 254 -351.5672 -93.7451 14 132 -345.7732 -168.9382
-1.7392075062e-01 4.8246425390e-01 -1.8165208101e+00
25 34 24
2 12 648 -133.6131 -34.1509 13 255 -120.4143 -41.5776
-2.4673792068e-03 4.4331198931e-01 -1.8147438765e+00
32 37 28
2 12 649 8.3925 -34.7207 13 256 20.0392 -31.1133
1.0570010543e-01 4.9262183905e-01 -1.8062223196e+00
39 42 32
3 12 650 109.5888 -31.5344 13 257 120.8655 -36.0085 14 133 109.9039 -72.5966
-5.6899136305e-01 7.0557284355e-01 -1.7889446020e+00
74 71 62
2 12 651 -514.6403 -43.3347 13 258 -494.9254 -115.8696
5.5845695734e-01 4.8553895950e-01 -1.7737544775e+00
118 127 135
2 12 652 464.5199 -42.7118 13 259 473.5017 -39.4067
-5.1054978371e-01 6.2585729361e-01 -1.7892109156e+00
31 26 16
2 12 653 -447.3164 -52.6740 13 260 -428.9659 -101.2159
-3.7896153331e-01 6.2249708176e-01 -1.7742776871e+00
103 88 71
2 12 654 -312.7755 -62.1947 13 261 -298.7392 -106.8568
2.8994770721e-02 4.3843537569e-01 -1.7712866068e+00
51 57 46
2 12 655 36.4139 -70.9639 13 262 46.7108 -65.7153
-3.9750853181e-01 5.0241690874e-01 -2.1062254906e+00
103 91 76
4 12 711 -344.9721 216.9978 13 318 -335.3662 209.3404 14 134 -336.2850 150.7278 15 91 -336.4479 116.8460
-3.8355585933e-01 5.4580622911e-01 -2.0597372055e+00
112 94 77
2 12 713 -330.4614 188.0904 13 320 -319.0204 168.9010
-3.4818142653e-01 5.4070866108e-01 -2.0610868931e+00
135 122 111
7 12 714 -299.1157 189.0330 13 321 -285.8983 171.0297 14 136 -286.4507 105.6573 15 93 -285.8156 66.9478 16 68 -308.7325 48.3001 17 58 -305.2161 -16.5175 19 16 -271.3257 -152.8259
-4.4677168131e-01 5.3660106659e-01 -2.0455737114e+00
52 43 29
2 12 715 -389.1617 171.9982 13 322 -378.1768 152.7945
-4.1741636395e-01 5.5528736115e-01 -2.0379652977e+00
103 85 69
9 12 716 -360.4191 171.0440 13 323 -348.8589 146.5827 14 137 -349.0490 77.9565 15 94 -348.8894 36.8172 16 69 -371.2678 15.8059 17 59 -368.2006 -50.4242 18 29 -361.8304 -124.7381 19 17 -332.0524 -179.9764 20 7 -324.3019 -201.6109
-3.2611149549e-01 5.6803911924e-01 -2.0185999870e+00
141 121 103
2 12 717 -274.9542 158.1363 13 324 -261.5941 132.7904
-2.5055712461e-01 5.1720529795e-01 -2.0396060944e+00
172 150 134
3 12 718 -210.0410 165.4575 13 325 -195.4360 154.3309 14 138 -196.7626 96.7553
-4.7668823600e-01 5.2736938000e-01 -2.0253412724e+00
49 39 25
3 12 719 -416.4625 151.1758 13 326 -405.5947 132.0921 14 139 -404.6353 68.2108
-2.9476469755e-01 5.6685954332e-01 -2.0063188076e+00
147 123 105
2 12 720 -245.0944 147.4249 13 327 -231.5149 122.4546
-4.9529162049e-01 5.1568657160e-01 -2.0145478249e+00
66 57 47
8 12 721 -433.4344 139.2191 13 328 -422.5916 121.2520 14 140 -421.7155 58.8952 15 95 -421.3528 26.5765 16 70 -443.3167 13.4655 17 60 -439.0353 -41.7160 18 30 -432.6280 -108.1416 19 18 -399.5657 -159.5539
-3.4154656529e-01 5.8368855715e-01 -1.9991858006e+00
131 115 104
7 12 722 -287.8051 144.2388 13 329 -274.9861 113.6072 14 141 -275.2757 41.9092 15 96 -274.6178 -1.7081 16 71 -295.6653 -21.7701 17 61 -289.2911 -84.1327 18 31 -281.6427 -154.0408
-2.9677933455e-01 5.7813227177e-01 -1.9911113977e+00
152 135 124
6 12 723 -244.9070 136.3812 13 330 -231.6106 108.1327 14 142 -233.6960 38.4550 15 97 -232.9934 -2.9939 16 72 -253.9194 -19.8626 17 62 -247.2672 -78.8858
-2.8533715010e-01 5.6947571039e-01 -1.9988534451e+00
160 141 129
8 12 724 -236.6776 142.1270 13 331 -222.8658 115.8510 14 143 -223.8919 47.8592 15 98 -222.2587 7.5533 16 73 -243.6642 -8.4854 17 63 -237.1744 -66.6126 18 32 -229.1415 -134.1978 19 19 -202.9026 -179.8162
-2.7615413070e-01 5.8082705736e-01 -1.9746897221e+00
144 123 106
2 12 725 -225.0181 122.5719 13 332 -211.8300 93.3026
-2.7919864655e-01 5.8849012852e-01 -1.9647699594e+00
141 119 101
2 12 726 -226.5896 115.2271 13 333 -214.0930 83.6424
-4.5200872421e-01 6.0547429323e-01 -1.9573141336e+00
116 96 79
9 12 727 -392.8216 107.3794 13 334 -380.3348 67.3711 14 144 -377.7368 -9.1126 15 99 -376.1332 -54.6974 16 74 -394.5770 -75.0236 17 64 -386.5639 -136.3845 18 33 -377.5285 -201.5190 19 20 -344.0040 -241.8284 20 8 -335.2376 -246.0574
-3.9375439286e-01 6.1673468351e-01 -1.9538521767e+00
142 123 104
4 12 728 -335.9167 108.7215 13 335 -322.6343 67.0791 14 145 -321.1840 -10.6811 17 65 -330.7242 -140.3246
-4.2237129807e-01 6.1586445570e-01 -1.9472892284e+00
122 101 84
6 12 729 -363.6617 101.5595 13 336 -350.4823 59.3234 14 146 -348.2121 -18.6805 15 100 -346.7531 -65.4047 16 75 -365.4251 -85.9771 17 66 -357.1849 -146.6381
-3.9898595214e-01 6.2322169542e-01 -1.9314635992e+00
95 78 61
3 12 731 -339.7728 88.7473 13 338 -325.9373 44.9398 18 35 -324.1656 -219.1082
-3.0894282460e-01 6.1296939850e-01 -1.9263784885e+00
156 124 102
2 12 732 -252.2828 84.3881 13 339 -238.3885 44.7501
-2.8999963403e-01 6.0844141245e-01 -1.9290202856e+00
133 115 102
3 12 733 -234.6758 86.3540 13 340 -220.3983 48.4677 15 102 -220.6147 -66.6498
-4.9638965726e-01 6.0658437014e-01 -1.9275256395e+00
97 82 70
6 12 734 -435.5621 79.3268 13 341 -422.0600 36.4017 14 148 -417.9162 -40.6062 15 103 -415.9215 -84.2568 16 77 -432.8633 -101.0721 17 68 -424.0074 -158.2273
-4.1919881105e-01 6.2414872646e-01 -1.9180388451e+00
100 82 66
5 12 735 -359.6663 75.6072 13 342 -345.9634 30.5072 14 149 -343.1363 -47.3854 15 104 -341.2865 -93.0810 16 78 -358.8007 -111.1441
-3.4729301929e-01 6.2215882540e-01 -1.9195051193e+00
145 124 105
3 12 736 -288.3961 78.8189 13 343 -275.1318 35.7977 14 150 -274.6433 -40.4445
4.3877002597e-01 4.7375276685e-01 -1.9299819469e+00
208 221 238
2 12 737 365.1829 77.8255 13 344 366.7222 83.8688
-2.8046968579e-01 6.1539751291e-01 -1.9031208754e+00
156 138 125
4 12 738 -223.7838 63.8277 13 345 -209.3651 23.7140 14 151 -210.0874 -48.4899 15 105 -210.1035 -90.1120
-5.3052639961e-01 5.7338154316e-01 -1.9135124683e+00
18 17 8
2 12 739 -467.2914 57.4975 13 346 -453.6403 22.6818
-4.9832785130e-01 6.1937099695e-01 -1.9037092924e+00
107 94 83
6 12 740 -437.4912 58.4741 13 347 -423.5237 12.3507 14 152 -418.4083 -65.3556 15 106 -415.3465 -109.1679 16 79 -431.4904 -125.7426 17 69 -421.4568 -180.7252
-3.6428615451e-01 6.3320273161e-01 -1.8897762299e+00
143 121 104
3 12 741 -303.8435 52.0045 13 348 -289.6821 5.7137 15 107 -286.9809 -116.1334
4.3140757084e-01 5.0574481487e-01 -1.8984720707e+00
144 155 163
2 12 743 365.2277 57.5960 13 350 383.5729 56.3166
-5.0171232224e-01 6.2385630608e-01 -1.8862072229e+00
104 87 72
5 12 744 -441.3104 42.2442 13 351 -426.2483 -5.2457 14 154 -420.3977 -82.6738 15 109 -416.8907 -125.8688 16 80 -431.9964 -140.7802
3.4099769592e-01 5.0952553749e-01 -1.8910295963e+00
44 46 40
3 12 745 297.5759 49.7903 13 352 313.9820 46.6793 14 155 302.2210 7.3470
5.1447284222e-01 4.8496454954e-01 -1.8851799965e+00
189 205 228
2 12 747 424.9193 45.5251 13 354 433.9119 49.4778
-5.3190296888e-01 5.8099716902e-01 -1.8835031986e+00
17 15 6
3 12 748 -467.2411 31.8478 13 355 -454.4220 -8.1071 14 157 -447.0252 -74.9023
-3.3275970817e-01 6.2547326088e-01 -1.8723649979e+00
140 117 98
3 12 749 -270.6389 35.1664 13 356 -258.8818 -9.7546 14 158 -258.6768 -82.8478
2.8445258737e-01 4.7608536482e-01 -1.8835660219e+00
42 44 35
2 12 750 243.5612 36.7012 13 357 259.2132 38.7177
4.0736758709e-01 5.3397107124e-01 -1.8617774248e+00
60 64 55
3 12 751 360.4324 31.3521 13 358 375.3160 23.9342 14 159 360.6562 -17.0470
4.2599248886e-01 5.3531950712e-01 -1.8631856441e+00
69 72 65
5 12 752 375.0378 33.3227 13 359 390.1668 25.8564 14 160 375.4476 -15.1799 15 111 373.8410 -34.3891 16 82 349.0886 -16.3778
-4.1665509343e-01 6.3640165329e-01 -1.8644334078e+00
108 85 66
2 12 753 -355.0662 26.6445 13 360 -340.2143 -22.8144
-3.7803679705e-01 6.4666205645e-01 -1.8586854935e+00
136 117 102
5 12 754 -316.1175 24.2821 13 361 -301.4795 -26.8022 14 161 -298.5342 -105.2343 15 112 -297.1035 -148.6990 16 83 -313.9999 -160.4885
3.3971145749e-01 5.1114064455e-01 -1.8632589579e+00
40 43 40
7 12 755 299.8926 27.2148 13 362 314.3279 23.0468 14 162 300.9938 -15.6325 15 113 299.5715 -31.2642 16 84 275.4647 -11.1434 17 71 290.0683 -26.3264 18 37 304.7458 -58.2948
3.5274982452e-01 5.1744598150e-01 -1.8548111916e+00
62 66 61
5 12 756 312.8604 21.3119 13 363 326.7633 16.2831 14 163 312.8616 -22.7288 15 114 310.9515 -38.8159 16 85 286.5134 -18.6573
3.5797902942e-01 5.1519453526e-01 -1.8547657728e+00
58 59 51
2 12 757 316.2266 21.3185 13 364 330.0333 16.0754
3.8546878099e-01 5.2000808716e-01 -1.8556338549e+00
43 47 40
5 12 758 339.5580 23.4076 13 365 353.6486 18.2709 14 164 339.1274 -20.3818 15 115 336.8633 -36.7232 16 86 312.1089 -16.7260
4.5610350370e-01 5.4068714380e-01 -1.8463826180e+00
84 89 78
2 12 759 401.9938 21.2485 13 366 416.0529 12.2482
5.5809348822e-01 4.6915104985e-01 -1.8599916697e+00
185 206 233
3 12 760 456.3447 23.7997 13 367 465.4649 33.0200 14 165 443.6984 3.9650
-4.6234169602e-01 6.3846147060e-01 -1.8549084663e+00
116 95 74
2 12 762 -400.6115 16.1059 13 369 -385.6228 -35.0415
4.7544330359e-01 5.4134756327e-01 -1.8396793604e+00
76 79 70
2 12 763 417.8648 16.3553 13 370 431.2332 7.4612
-4.7797358036e-01 6.4375418425e-01 -1.8397473097e+00
100 82 62
3 12 764 -416.2921 1.5679 13 371 -400.3124 -51.4595 14 166 -393.9621 -129.5368
4.0223311633e-02 4.7053250670e-01 -1.8580914736e+00
76 91 86
7 12 765 46.0675 7.4601 13 372 59.5656 6.3435 14 167 51.8884 -30.2599 15 117 51.1806 -40.4573 16 88 28.6994 -18.7309 17 72 38.9150 -34.5780 18 38 49.7985 -64.6427
1.1773275584e-01 4.4925960898e-01 -1.8586063385e+00
69 73 65
2 12 766 105.4718 6.9990 13 373 118.8840 11.4642
2.2871592641e-01 4.9180677533e-01 -1.8440867662e+00
52 54 45
2 12 767 206.9052 4.8214 13 374 220.6224 2.1621
3.1116655469e-01 5.0613093376e-01 -1.8358873129e+00
80 84 78
5 12 768 276.1774 4.9227 13 375 288.5184 -2.0672 14 168 274.2019 -42.0359 15 118 276.3404 -49.4185 16 89 251.6517 -27.9464
4.6409301460e-02 4.7883564234e-01 -1.8419656754e+00
83 94 88
4 12 769 54.3203 -4.8678 13 376 67.1945 -7.7597 15 119 57.0380 -54.8916 16 90 34.2776 -32.9455
9.6428178251e-02 4.8036676645e-01 -1.8390809298e+00
77 86 77
3 12 770 96.3387 -5.5250 13 377 109.2034 -7.6173 14 169 99.7812 -43.9525
-3.7178897858e-01 6.5300744772e-01 -1.8162286282e+00
151 130 115
4 12 772 -307.6837 -16.1497 13 379 -292.3788 -68.9355 14 171 -289.4109 -144.7005 15 121 -288.1829 -185.0922
-3.5834470391e-01 6.4920067787e-01 -1.8179866076e+00
141 112 91
2 12 773 -294.6454 -14.3676 13 380 -279.0709 -66.1234
-1.5989103913e-01 4.8534154892e-01 -1.8387384415e+00
106 122 106
2 12 774 -122.0905 -13.6901 13 381 -108.7140 -21.4857
-9.1804312542e-03 4.6146738529e-01 -1.8358105421e+00
67 83 72
