# Bundle file v0.3
46 2689
-3.8408255577e-01 3.5974246264e-01 -5.9844770432e+00
205 173 123
9 13 346 -124.8350 4.9468 14 253 -125.0602 15.7223 15 160 -124.9571 26.6444 16 118 -124.5907 37.4375 17 108 -123.8094 47.5605 18 113 -122.6204 56.8526 19 100 -121.4444 65.5334 20 101 -119.6639 73.1501 21 102 -117.5273 79.1810
-5.1658797264e-01 4.5806992054e-01 -6.0541162491e+00
227 191 131
10 13 347 -171.2685 -0.7828 14 254 -171.2769 14.1470 15 161 -170.7280 29.5082 16 119 -169.9199 44.1806 17 109 -168.6324 58.6214 18 114 -166.8104 71.7561 19 101 -164.5825 83.7481 20 102 -162.1045 94.4456 21 103 -159.2991 103.6381 22 125 -155.8609 109.7751
-4.0975359082e-01 3.7224650383e-01 -5.8883919716e+00
227 190 135
3 13 351 -125.5901 -19.0748 14 258 -126.8819 -9.9599 15 165 -127.5686 0.0480
4.8030462861e-01 3.8894209266e-01 -5.7093853951e+00
175 145 100
7 13 352 127.4489 -36.3242 14 259 127.3295 -27.9684 15 166 127.2561 -18.7648 16 123 126.8452 -9.0325 18 118 127.0083 11.6308 19 104 126.9030 21.9583 20 105 126.9166 31.9902
5.3433227539e-01 3.8442993164e-01 -5.6643290520e+00
178 143 95
11 13 354 145.0396 -44.3164 14 261 144.4653 -36.4573 15 168 144.0353 -27.7634 16 125 143.8013 -18.6532 17 114 143.7345 -9.0057 18 119 143.6288 1.0892 19 105 143.6253 11.2062 20 106 143.6138 21.2035 21 106 143.6960 30.8696 22 127 143.9562 40.2633 23 142 144.3399 49.0937
6.3779926300e-01 4.7811797261e-01 -5.6545372009e+00
177 145 96
12 13 358 173.4824 -61.0011 14 265 173.2628 -50.3572 15 171 173.2598 -38.3155 16 128 173.1227 -25.7212 17 116 172.9319 -11.9869 18 121 172.7263 1.7716 19 107 172.6356 15.5347 20 108 172.6826 29.3470 21 107 172.8522 42.5695 22 128 172.9484 55.2682 23 143 173.2617 67.1744 24 168 173.3808 77.2004
2.9186937213e-01 4.1410067677e-01 -5.6181349754e+00
233 189 128
8 13 359 79.6791 -65.4193 14 266 78.3263 -59.0341 15 172 77.4732 -51.2707 16 129 76.6376 -42.1604 17 117 76.3913 -32.0612 19 108 76.2899 -9.9024 20 109 76.1284 2.0085 21 108 76.0798 14.1427
7.4464493990e-01 4.2754694819e-01 -5.5766286850e+00
122 92 56
11 13 360 206.1933 -64.5858 14 267 206.3945 -57.2451 15 173 206.4055 -48.7193 16 130 206.5760 -39.0879 17 118 206.5308 -28.3701 18 122 206.5912 -16.8873 19 109 206.6085 -4.8986 20 110 206.5438 7.3831 21 109 206.5132 19.7454 22 129 206.3580 32.2041 23 144 206.2864 43.7405
4.5601719618e-01 4.3218958378e-01 -5.5620250702e+00
165 134 90
8 13 362 126.2212 -76.1621 14 269 126.0336 -70.1172 15 174 125.7729 -62.3893 16 131 125.5041 -53.3426 17 119 125.0267 -43.0883 18 123 125.0140 -31.5299 19 110 124.7284 -19.2375 20 111 124.6473 -6.4892
6.2974107265e-01 4.9629876018e-01 -5.5897731781e+00
186 157 108
13 13 363 173.6141 -76.7148 14 270 173.2472 -68.1476 15 175 172.9294 -57.6986 16 132 172.8337 -45.8449 17 120 172.7449 -32.7539 19 111 172.8667 -3.1468 20 112 172.7433 11.6228 21 110 172.6601 27.1661 22 130 172.5909 41.9470 23 145 172.6157 55.9906 24 169 172.7524 69.0244 25 180 173.2553 81.1243 26 207 173.8980 91.2914
-5.7904165983e-01 5.3891503811e-01 -5.6512393951e+00
137 116 91
3 13 365 -161.6486 -102.6769 14 272 -164.5564 -95.2674 15 177 -166.6382 -84.5966
4.0451580286e-01 3.8511529565e-01 -5.6657104492e+00
200 159 101
3 13 370 108.7185 -47.1727 15 179 107.6537 -31.8315 16 134 107.2782 -23.1144
-5.7140851021e-01 5.1725518703e-01 -5.8096332550e+00
249 207 146
3 13 373 -169.6058 -66.2863 16 136 -175.3429 -28.0649 19 112 -177.5073 16.4918
5.0597059727e-01 -8.4910064936e-02 -5.8311262131e+00
166 130 78
2 13 385 133.5876 71.4153 40 397 -142.4747 -57.4785
1.1602026969e-01 3.2053321600e-01 -5.6364388466e+00
238 219 148
2 13 386 31.4320 -49.1479 40 398 -44.6751 71.3798
-4.9235203862e-01 -2.3452492058e-01 -6.0509548187e+00
192 163 109
2 14 281 -129.3761 105.4727 15 185 -125.9179 97.2265
-1.3493677974e-01 -1.0377824306e-01 -5.9317269325e+00
205 164 99
2 14 284 -38.0610 73.7264 15 188 -35.9630 68.6479
7.0737534761e-01 1.9277992845e-01 -5.9764399529e+00
106 85 46
2 14 285 182.1176 72.3906 15 189 180.9495 79.6289
-3.6030870676e-01 2.6757478714e-01 -6.0927720070e+00
226 192 137
2 14 286 -121.2613 55.5675 15 190 -120.3022 65.1578
-3.4208220243e-01 3.2752636075e-01 -6.0196609497e+00
223 178 108
3 14 288 -114.8484 30.1046 15 192 -114.1849 40.7699 16 139 -113.1827 50.7140
7.6230007410e-01 4.5873072743e-01 -5.9170532227e+00
53 42 21
2 14 290 199.1433 21.4092 15 194 199.1461 37.8976
-1.9508528709e-01 3.1341978908e-01 -5.9477620125e+00
170 136 82
2 14 292 -70.2979 19.4841 15 196 -69.3490 28.7634
5.5244380236e-01 3.8157069683e-01 -5.8458385468e+00
168 133 81
2 14 293 142.0347 8.4265 15 197 141.9439 20.1897
-4.9276894331e-01 4.1630461812e-01 -5.9664096832e+00
218 173 107
5 14 294 -156.4722 -0.2416 15 198 -156.5756 12.2159 16 142 -156.2235 24.6945 17 124 -155.5295 36.7909 18 130 -154.5565 48.2069
1.8210399896e-02 3.1336510181e-01 -5.6883783340e+00
136 117 70
3 14 297 2.7884 -35.2925 15 201 1.7712 -30.2589 16 145 0.9218 -24.2136
-4.1496041417e-01 3.8011655211e-01 -5.6979222298e+00
172 130 80
9 14 299 -116.3015 -55.4338 15 203 -118.0011 -49.0446 16 147 -119.3487 -41.4094 17 127 -120.7284 -32.8966 18 133 -121.7903 -23.5170 19 120 -122.6416 -13.4776 20 121 -123.1835 -3.0490 21 114 -123.5137 7.6960 22 133 -123.5034 18.4857
7.2034126520e-01 4.3723469973e-01 -5.5573148727e+00
149 114 63
4 14 301 200.4618 -64.0194 15 204 200.3932 -55.8072 16 149 200.1259 -46.0439 17 129 200.1884 -34.9690
-6.2411642075e-01 5.4830253124e-01 -5.6289701462e+00
20 10 5
2 14 303 -175.1178 -102.6324 15 206 -178.8590 -92.7743
5.5419087410e-01 -1.9034181535e-01 -5.8242902756e+00
147 121 75
2 14 319 147.6076 81.1826 15 222 148.1815 72.9475
3.2661449909e-01 -1.9250709563e-02 -5.8891558647e+00
216 185 128
2 14 321 82.7576 67.4627 15 224 84.1235 65.3225
-5.0114339590e-01 4.3871167302e-01 -6.1275892258e+00
240 207 148
2 14 323 -170.8866 35.3912 15 226 -169.8799 51.5844
-2.1082843840e-01 3.2773160934e-01 -5.9707069397e+00
183 148 99
2 14 326 -76.2427 22.4668 15 229 -75.8819 32.6183
2.5871735811e-01 3.4503072500e-01 -5.9120965004e+00
199 166 108
2 14 327 56.4880 20.6962 15 230 56.6620 31.5969
-2.0121668279e-01 3.1910693645e-01 -5.9339389801e+00
145 119 83
2 14 328 -71.0948 15.1595 15 231 -70.8214 24.3932
6.0003548861e-01 3.6718088388e-01 -5.8495249748e+00
154 124 76
4 14 329 155.2549 12.9834 15 232 155.4008 24.3383 16 157 155.5083 35.4771 19 123 156.1398 64.6161
5.6301492453e-01 3.5591614246e-01 -5.8285551071e+00
150 117 68
3 14 330 146.3299 8.3245 15 233 145.9953 18.8718 16 158 145.3009 29.1781
-5.6647628546e-01 5.1018470526e-01 -6.0524044037e+00
244 213 154
5 14 331 -187.4377 4.3592 15 234 -187.4257 21.8962 17 133 -185.6989 54.6659 18 134 -183.8409 70.1243 19 124 -181.6394 84.1028
8.1903517246e-01 5.1834750175e-01 -5.8284139633e+00
162 136 84
2 14 333 219.2058 -8.0913 15 236 218.9362 9.1680
9.2782318592e-01 3.5045021772e-01 -5.7083430290e+00
86 67 41
4 14 334 253.6945 -8.6516 15 237 253.4976 0.4493 16 160 253.3474 9.5465 17 135 253.2485 18.6385
5.2492421865e-01 3.8160979748e-01 -5.7337174416e+00
209 172 111
6 14 335 139.1048 -19.6339 15 238 138.7502 -10.0509 16 161 138.8005 -0.1140 17 136 138.7789 10.0363 18 135 138.6015 20.1677 19 125 138.3637 30.1574
3.6047285795e-01 3.8242378831e-01 -5.6596689224e+00
232 187 122
5 14 338 96.2579 -42.2671 15 241 95.6911 -34.6602 16 164 95.3642 -26.0591 17 139 95.0837 -16.6808 18 138 94.8861 -6.7110
8.5205096006e-01 5.4041767120e-01 -5.6886835098e+00
121 103 71
2 14 339 233.6880 -45.0298 15 242 233.6660 -29.7183
1.5562467277e-01 3.8321092725e-01 -5.6275534630e+00
225 183 121
3 14 340 41.1437 -56.0363 15 243 40.3040 -49.3690 16 165 39.6017 -41.6473
4.9100667238e-01 4.2007666826e-01 -5.5859727859e+00
225 184 119
4 14 341 135.2307 -61.6280 15 244 134.3875 -53.6330 17 140 134.3918 -34.4369 18 139 134.0773 -23.3235
-5.0320976973e-01 4.7203719616e-01 -5.6950654984e+00
240 204 149
11 14 342 -143.8231 -72.8000 15 245 -146.2736 -63.3754 16 166 -148.2535 -53.0418 17 141 -150.0148 -40.8696 18 140 -151.4820 -27.9968 19 127 -152.3870 -14.4758 20 124 -152.9822 -0.4052 21 118 -153.0936 13.9740 22 136 -152.4272 28.0810 23 150 -151.5747 41.8471 24 171 -150.5734 54.7269
-2.4651083350e-01 3.2046994567e-01 -5.9992632866e+00
210 170 108
3 14 355 -87.4731 29.2432 16 167 -85.9373 49.2306 17 142 -84.8944 58.0570
1.3502800465e-01 3.8114899397e-01 -5.6187052727e+00
204 158 99
3 14 358 36.0122 -58.3510 15 258 35.0289 -52.0265 16 170 34.3951 -44.5127
3.1714707613e-01 4.0776222944e-01 -5.5494213104e+00
232 195 137
4 14 359 88.6192 -73.2367 16 171 87.1315 -59.2214 19 128 85.7203 -28.5757 20 125 85.6466 -16.6096
7.0541340113e-01 4.2488774657e-01 -5.9813590050e+00
148 121 75
4 14 363 179.6628 40.9242 16 174 180.4554 71.8291 18 142 180.2111 97.7283 19 129 180.5639 107.9507
-5.9133636951e-01 5.1305967569e-01 -6.0364947319e+00
254 226 159
3 14 365 -193.1533 -0.6125 16 176 -192.9308 32.9023 18 144 -190.4643 64.7304
-5.3192013502e-01 4.7310438752e-01 -5.6941666603e+00
230 180 111
6 14 366 -151.5651 -73.4454 16 177 -155.9056 -54.3675 17 144 -157.8144 -42.4261 18 145 -159.2113 -29.5414 19 131 -160.0354 -15.7198 20 126 -160.8828 -1.4940
-4.6975016594e-01 4.1936522722e-01 -5.6880788803e+00
224 176 115
3 14 369 -131.9467 -65.2318 17 146 -137.5983 -39.1143 21 121 -140.3754 7.4986
-5.0232672691e-01 4.2104995251e-01 -6.2435169220e+00
245 206 133
3 15 263 -176.3994 84.0714 16 182 -173.9367 99.4614 17 147 -169.9910 113.2642
7.6086694002e-01 4.6747040749e-01 -5.9621038437e+00
101 84 50
2 15 267 196.7742 49.1174 16 186 196.9331 65.6728
-9.5709189773e-02 3.3192893863e-01 -5.9647397995e+00
156 119 74
2 15 271 -44.2428 34.5778 16 190 -43.5684 44.5254
-3.6154928803e-01 3.1821009517e-01 -5.9792642593e+00
112 78 35
12 15 272 -117.1347 30.5405 16 191 -116.1816 39.8780 17 151 -115.0644 48.4447 18 148 -113.9006 56.2653 19 132 -112.2629 63.1272 20 129 -110.5989 68.9742 21 125 -108.9908 73.5676 22 138 -107.1915 76.9233 23 153 -105.3455 78.9930 24 173 -103.5569 79.7904 25 183 -102.0578 79.3199 26 210 -100.4847 77.6164
2.3676629364e-01 3.3901003003e-01 -5.9001064301e+00
160 128 76
2 15 273 51.2832 28.3639 16 192 51.3346 38.3881
-3.8627728820e-01 1.6013824940e-01 -5.7581171989e+00
91 61 28
2 15 275 -102.8428 -8.4616 16 194 -103.5233 -7.4552
7.9205584526e-01 4.8088970780e-01 -5.5995626450e+00
57 42 20
7 15 277 219.3120 -47.7750 16 196 219.0864 -35.2538 17 154 219.5568 -22.9664 18 149 219.7606 -9.3553 19 133 219.4042 5.1774 20 130 219.1859 19.7667 21 126 218.6172 33.8442
6.6962605715e-01 4.4265735149e-01 -5.5235042572e+00
154 123 78
9 15 278 187.6345 -66.4888 16 197 187.4156 -57.2760 17 155 187.1390 -46.7837 18 150 186.7383 -35.0668 19 134 186.5707 -22.4527 20 131 186.4249 -8.8766 21 127 186.5381 4.8605 22 139 186.6323 18.6461 23 154 186.8966 32.4445
-5.1021444798e-01 4.1955688596e-01 -5.9556264877e+00
208 167 110
5 15 301 -160.8501 8.5340 16 220 -160.6720 20.7745 17 159 -160.1038 33.0718 19 137 -157.7903 55.6923 20 134 -156.1500 65.3943
-3.8327130675e-01 3.6304052919e-02 -5.7757635117e+00
162 136 103
2 15 303 -97.2977 9.0319 16 222 -97.4507 6.2432
4.7237071395e-01 3.7009274960e-01 -5.7752318382e+00
225 188 124
2 15 305 122.8172 0.3041 16 224 121.8634 10.3031
-3.9746981859e-01 2.5216981769e-01 -5.8290715218e+00
181 155 121
3 15 306 -114.1561 -1.0704 16 225 -114.5114 3.0756 17 161 -114.8554 8.9808
-5.3807705641e-01 4.8515433073e-01 -5.9008069038e+00
230 193 137
6 15 307 -168.4440 -13.6876 16 226 -168.9797 0.2655 17 162 -169.6246 13.9060 18 154 -169.2520 28.1416 19 138 -168.6868 41.8906 20 136 -167.2763 55.7381
-4.6926844120e-01 4.2536646128e-01 -5.8920316696e+00
233 193 134
2 15 308 -146.3327 -7.0319 16 227 -146.5355 4.7142
8.7967562675e-01 5.4871475697e-01 -5.7416872978e+00
175 153 107
2 15 309 239.9043 -15.6501 16 228 240.0548 1.4160
-4.8588749766e-01 4.4436630607e-01 -5.8233971596e+00
238 197 136
4 15 310 -147.8975 -27.2197 16 229 -148.6159 -15.7993 17 163 -149.2091 -3.7467 18 155 -149.3808 8.6279
3.5770726204e-01 3.8610318303e-01 -5.6310000420e+00
219 176 116
3 15 311 96.3533 -42.3275 16 230 95.5979 -34.3036 17 164 95.1652 -24.8391
-2.1235126257e-01 3.7820017338e-01 -5.6510901451e+00
171 140 94
2 15 312 -61.3312 -54.3180 16 231 -62.3358 -47.1135
-2.2989436984e-02 3.8339942694e-01 -5.6258215904e+00
171 137 93
6 15 313 -8.5489 -55.4219 16 232 -9.6838 -48.0647 17 165 -10.6205 -39.5267 18 156 -11.4795 -30.0688 19 139 -12.3958 -19.7941 20 137 -13.0294 -8.9221
7.3976004124e-01 4.3313628435e-01 -5.5462584496e+00
158 127 83
12 15 314 206.2609 -57.4843 16 233 206.3538 -47.9128 17 166 206.3882 -37.2292 18 157 206.3938 -25.6012 19 140 206.4026 -13.2112 20 138 206.3758 -0.4415 21 130 206.3167 12.3076 22 142 206.2088 24.9658 23 157 205.8410 36.7061 24 176 205.8853 49.2424 25 184 205.9365 61.2689 26 211 205.5656 71.8365
-5.8216143399e-02 3.7705340981e-01 -5.5957798958e+00
125 98 67
2 15 315 -16.4531 -63.2525 16 234 -17.9416 -56.6251
1.4602439106e-01 3.9036482573e-01 -5.5642294884e+00
136 107 74
2 15 316 40.4035 -66.4715 16 235 39.4296 -59.4510
1.5147128701e-01 3.6329472065e-01 -5.5153760910e+00
64 50 35
4 15 318 44.8603 -75.1042 16 237 43.8259 -69.9240 17 168 42.6306 -62.8510 18 159 41.8567 -54.8217
2.8716981411e-01 4.2231398821e-01 -5.5051350594e+00
181 154 111
12 15 319 81.8544 -80.4464 16 238 80.9781 -73.2070 17 169 80.0252 -64.2422 18 160 79.3128 -53.7474 19 141 78.4793 -42.0099 20 140 77.8679 -29.1120 21 132 77.4712 -15.3327 22 144 77.0620 -1.0637 24 177 76.8938 27.8163 25 186 77.0241 41.8837 26 212 77.5804 55.4836 27 285 77.7893 67.7704
3.2761210203e-01 3.9380708337e-01 -5.5058412552e+00
229 188 126
4 15 320 92.3147 -75.8671 16 239 91.8840 -69.2144 17 170 91.8377 -61.1913 18 161 91.7243 -51.7112
-3.8407871127e-01 3.8281527162e-01 -5.8791790009e+00
193 162 121
2 15 329 -119.5328 -2.7056 17 174 -121.1689 17.8166
-3.5677862167e-01 3.2706338167e-01 -6.0001177788e+00
188 154 100
7 15 334 -116.8951 35.2718 17 179 -114.4508 54.0903 18 167 -113.3924 62.2684 19 146 -111.8091 69.3177 20 143 -110.9023 75.3125 21 134 -109.0275 79.9241 22 145 -107.2075 83.0764
4.6658068895e-01 4.2824780941e-01 -5.5280685425e+00
190 159 108
2 15 338 130.1220 -70.1520 17 183 129.2961 -51.9297
1.8924258649e-01 3.9912849665e-01 -5.6047229767e+00
185 149 100
2 15 339 50.1815 -56.0238 18 169 48.2062 -28.6469
-5.7204800844e-01 4.9676427245e-01 -5.9040722847e+00
238 197 138
4 15 340 -178.3346 -15.3475 18 170 -179.3752 27.9758 19 148 -178.3750 42.1712 22 147 -173.4654 79.3225
-6.1514639854e-01 5.7878327370e-01 -5.7425022125e+00
226 187 134
6 15 341 -185.9062 -67.7688 18 171 -190.8266 -19.7959 19 149 -191.6960 -1.8793 20 145 -191.6725 16.3158 21 136 -191.2279 34.4701 23 159 -187.9640 68.1764
4.1753312945e-01 3.8037919998e-01 -5.4763612747e+00
80 65 49
3 15 342 118.5423 -78.6631 17 184 118.3657 -65.6281 18 172 117.9829 -56.5303
-4.4607201219e-01 3.6757975817e-01 -5.9785833359e+00
212 173 116
3 15 343 -141.6159 22.3628 19 150 -137.9929 61.9608 20 146 -136.6911 69.8015
3.3455723524e-01 3.5764345527e-01 -5.7021136284e+00
237 198 131
3 15 345 87.6129 -21.8531 19 152 86.5897 14.1636 20 147 86.2550 22.1263
6.9607758522e-01 3.9039281011e-01 -6.0461931229e+00
25 15 2
4 16 256 175.6311 92.4624 17 190 175.1098 104.5074 18 175 174.8729 114.6926 19 155 175.3867 124.1063
-4.8806527257e-01 4.3442767859e-01 -6.1127257347e+00
212 176 118
4 16 258 -163.8033 63.4023 17 192 -161.7742 76.7867 18 177 -159.4113 89.3057 19 157 -157.0538 100.0174
-3.4762820601e-01 2.9248085618e-01 -5.9469504356e+00
121 88 48
6 16 259 -110.4516 32.9802 17 193 -108.4295 41.2006 18 178 -107.1547 48.3093 19 158 -105.7432 54.2504 20 150 -104.0357 58.2820 21 140 -104.7599 63.3027
-3.8087296486e-01 2.6127204299e-01 -5.9111351967e+00
131 102 66
5 16 260 -115.0616 24.8385 17 194 -114.3249 31.2329 18 179 -113.4784 36.9282 19 159 -112.5480 41.9277 20 151 -111.5788 46.0193
3.0727341771e-01 3.6766791344e-01 -5.8043384552e+00
64 46 22
2 16 263 74.5208 12.6248 17 197 74.9012 22.5316
7.4882900715e-01 4.4998142123e-01 -5.7171506882e+00
48 31 13
3 16 264 202.7590 -2.1624 17 198 202.7208 10.6905 18 181 202.2782 23.6224
-4.6989122033e-01 4.4412374496e-01 -5.8353147507e+00
212 171 117
4 16 265 -145.0041 -12.1155 17 199 -145.4906 0.2587 18 182 -145.5195 12.6537 19 161 -145.2193 24.6879
4.1957077384e-01 3.7276864052e-01 -5.6904973984e+00
166 131 82
2 16 267 110.8267 -14.7951 17 201 110.7119 -5.5216
5.1873165369e-01 3.8645809889e-01 -5.6846365929e+00
125 93 52
4 16 268 138.8067 -14.0624 17 202 138.6696 -4.2065 18 183 138.6052 6.0560 21 144 138.7267 35.9669
6.2064653635e-01 4.4813302159e-01 -5.6836891174e+00
116 89 51
5 16 269 166.9488 -15.7069 17 203 167.1312 -3.3774 18 184 167.2373 9.1566 19 162 167.2044 21.7393 20 154 167.1475 34.5173
1.7388394475e-01 3.0509519577e-01 -5.6747946739e+00
14 4 0
2 16 270 44.5677 -21.9371 17 204 44.4002 -15.6238
7.6324635744e-01 4.3281492591e-01 -5.5662622452e+00
70 49 23
11 16 271 211.6387 -41.4035 17 205 211.7788 -30.5978 18 185 211.9922 -19.2148 19 163 212.1163 -6.9995 20 155 212.3275 5.2160 21 145 212.4334 18.0366 22 152 212.5151 30.5856 23 164 212.5270 42.7988 24 181 212.6211 54.1210 25 190 212.4680 64.9369 26 215 211.9757 74.9064
2.0326131582e-01 3.8283240795e-01 -5.5246310234e+00
27 18 8
3 16 273 55.9978 -66.9858 17 207 56.5804 -61.1414 18 186 56.9015 -50.0252
-4.2829540372e-01 3.4233590961e-01 -6.1852140427e+00
230 200 139
2 16 285 -146.0182 91.3019 17 220 -142.5590 101.7725
7.1988767385e-01 4.2313227057e-01 -6.0280766487e+00
195 170 108
2 16 286 182.3998 85.8406 17 221 182.5305 99.5574
-4.2131799459e-01 3.6820593476e-01 -6.1472363472e+00
235 201 136
2 16 288 -143.4097 79.6077 17 223 -141.0794 90.9464
8.2004237175e-01 4.9513679743e-01 -5.9593706131e+00
120 99 64
5 16 290 214.6052 65.2147 17 225 214.2671 81.5984 18 193 214.0419 96.4786 19 168 213.6965 109.6699 20 158 213.4193 120.6616
-5.5424716324e-02 3.2452863455e-01 -5.9727535248e+00
184 155 105
3 16 291 -32.6844 48.6593 17 226 -31.7672 57.7516 18 194 -30.6053 65.8742
-2.4314241484e-02 3.2648906112e-01 -5.9671368599e+00
195 169 118
2 16 292 -23.8168 48.1402 17 227 -23.0312 57.2616
8.4925913811e-01 3.8028305769e-01 -5.8569622040e+00
135 111 74
2 16 294 225.6077 45.5051 17 229 226.4517 56.6932
-4.9491500854e-01 4.1283223033e-01 -5.9870934486e+00
216 173 110
4 16 296 -157.3909 30.3418 17 231 -156.7819 42.5854 19 170 -154.3914 64.4518 20 160 -152.5480 73.8517
-4.0772694349e-01 3.6345171928e-01 -5.9551577568e+00
214 176 115
3 16 297 -129.9388 28.4774 17 232 -129.0753 38.5570 20 161 -125.0388 64.6147
8.4116709232e-01 5.3235632181e-01 -5.7298421860e+00
121 98 61
7 16 300 228.8876 -1.8656 17 235 229.0708 14.3788 18 199 229.0667 30.5990 19 172 228.9408 46.6682 20 163 228.8403 61.6785 21 152 228.6354 75.6957 22 158 228.2977 88.4408
2.6235321164e-01 4.0377694368e-01 -5.6584453583e+00
246 205 143
2 16 301 67.3963 -31.4422 17 236 67.0758 -21.4666
4.2980635166e-01 4.0580102801e-01 -5.6186270714e+00
219 177 117
4 16 302 116.8457 -36.5004 17 237 115.8252 -27.0176 18 200 115.4040 -15.9703 19 173 114.9260 -4.9314
1.6370882094e-01 3.9794111252e-01 -5.5933356285e+00
143 113 76
6 16 303 43.0914 -51.7694 17 238 42.2840 -42.8135 18 201 41.5346 -32.7355 19 174 40.9431 -21.9126 20 164 40.2345 -10.4012 21 153 39.9448 1.4851
6.4509910345e-01 4.4728764892e-01 -5.5412063599e+00
184 146 97
6 16 304 179.8737 -53.8174 17 239 179.5828 -42.8528 18 202 179.3423 -30.7683 19 175 179.0614 -17.8668 20 165 178.9689 -4.5565 21 154 178.8208 9.1098
6.3364380598e-01 4.5448467135e-01 -5.5265960693e+00
190 152 96
2 16 306 176.7386 -58.7583 17 241 176.6251 -47.7473
8.2023370266e-01 3.4809923172e-01 -5.5236444473e+00
2 0 0
2 16 315 229.6703 -43.8565 18 208 229.4634 -28.4602
1.1694042385e-01 3.3856004477e-01 -5.4955377579e+00
2 0 0
4 16 316 36.3813 -73.8191 17 251 33.5415 -68.7274 18 209 33.3906 -60.8936 20 168 32.2173 -43.0366
2.5740739703e-01 4.2104214430e-01 -5.6095252037e+00
246 205 144
2 16 319 67.5617 -46.2789 18 212 66.8988 -25.0521
-4.4992029667e-01 4.0980622172e-01 -5.9897966385e+00
222 184 125
2 16 321 -145.5517 32.9484 19 181 -141.8602 66.7379
-6.2425976992e-01 5.7436066866e-01 -5.7911987305e+00
250 224 166
8 16 322 -190.8452 -38.8860 19 182 -194.8592 11.7079 20 170 -194.6967 29.0113 21 159 -193.7723 45.9592 22 162 -192.5952 62.2198 23 173 -190.7934 77.1913 24 186 -187.8885 91.6902 25 194 -184.7187 103.1847
-4.8079085350e-01 3.5200583935e-01 -6.2262902260e+00
215 183 123
2 17 257 -159.1657 110.8292 18 219 -156.4242 119.7745
-2.9116624594e-01 2.9095214605e-01 -6.0604906082e+00
118 93 53
3 17 261 -97.9785 74.2871 18 222 -96.2365 80.5520 19 186 -94.5097 86.7499
-1.3255865872e-01 3.2680821419e-01 -5.9709968567e+00
146 111 65
5 17 264 -53.1794 54.3084 18 225 -51.9088 62.5419 19 188 -50.7653 69.7089 20 175 -49.3995 75.6565 21 163 -47.3967 80.2339
5.0906524062e-02 3.3036300540e-01 -5.9380407333e+00
189 146 79
3 17 265 -1.1851 51.8416 18 226 -0.2996 60.1985 19 189 0.5449 67.6134
7.5096142292e-01 4.2856171727e-01 -5.8603973389e+00
106 85 54
3 17 266 196.8715 52.0648 18 227 197.1317 65.2794 23 178 199.9807 105.0221
-1.9493371248e-01 3.2015848160e-01 -5.9525194168e+00
129 97 49
4 17 267 -68.7288 47.1013 18 228 -68.0831 55.1264 19 190 -66.9395 62.1446 20 176 -65.5122 68.0262
2.3838428780e-02 3.2075354457e-01 -5.9045438766e+00
111 84 46
9 17 268 -7.2711 41.9024 18 229 -6.4202 49.7739 19 191 -5.3241 57.0166 20 177 -4.4742 63.1202 21 164 -3.3859 68.2359 22 169 -2.3760 72.1799 23 179 -1.3417 74.8711 24 196 -0.1806 76.4833 25 202 0.9115 76.8433
-5.1032698154e-01 4.5032560825e-01 -5.9779043198e+00
213 177 121
7 17 269 -163.1843 38.0150 18 230 -161.7634 50.6037 19 192 -160.3355 63.1050 20 178 -158.6521 74.1129 21 165 -156.4621 83.7758 22 170 -153.9720 91.4954 23 180 -151.4596 97.2119
-2.3391954601e-01 2.6143282652e-01 -5.9095940590e+00
116 81 33
2 17 270 -74.6250 35.9312 18 231 -74.4425 41.6234
1.9961195067e-02 2.8431311250e-01 -5.8652400970e+00
125 91 44
2 17 271 -5.2828 32.1268 18 232 -4.2836 38.6777
1.8848887086e-01 3.1412741542e-01 -5.8429675102e+00
50 30 11
6 17 272 41.6664 30.8431 18 233 42.6718 37.8230 21 166 42.9965 58.2456 22 171 43.8811 62.2753 23 181 44.6154 65.2827 24 197 45.4480 67.2497
2.7947044373e-01 3.5231459141e-01 -5.8444952965e+00
